6,4.106720212671638,3.5048522553261505,4,4,0.425275073082105,0.458937133290910,0.0882246093055432,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 2 2 2]
[0 0 0 0 0 0 2 2 2 2]
[1 1 0 0 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",0.0893922658227899,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 2]
[0 0 0 0 0 0 0 0 2 2]
[0 0 0 1 1 0 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]",2
6,4.106720212671638,3.5048522553261505,4,4,0.425275073082105,0.458937133290910,0.0882246093055432,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 2 2 2]
[0 0 0 0 0 0 2 2 2 2]
[1 1 0 0 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",0.0893922658227899,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 2]
[0 0 0 0 0 0 0 0 2 2]
[0 0 0 1 1 0 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]",2
6,4.106720212671638,3.5048522553261505,4,4,0.425275073082105,0.458937133290910,0.0882246093055432,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 2 2 2]
[0 0 0 0 0 0 2 2 2 2]
[1 1 0 0 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",0.0893922658227899,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 2]
[0 0 0 0 0 0 0 0 2 2]
[0 0 0 1 1 0 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]",2
6,4.106720212671638,3.5048522553261505,4,4,0.425275073082105,0.458937133290910,0.0882246093055432,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 2 2 2]
[0 0 0 0 0 0 2 2 2 2]
[1 1 0 0 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",0.0893922658227899,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 2]
[0 0 0 0 0 0 0 0 2 2]
[0 0 0 1 1 0 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]",2
7,4.106720212671638,3.5048522553261505,4,4,0.425275073082105,0.458937133290910,0.101762163189844,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 2 2]
[0 0 0 0 0 0 0 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[1 1 1 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",0.103465669115329,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 2]
[0 0 0 0 0 0 0 0 2 2]
[0 0 1 1 1 0 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]",9
7,4.106720212671638,3.5048522553261505,4,4,0.425275073082105,0.458937133290910,0.101762163189844,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 2 2]
[0 0 0 0 0 0 0 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[1 1 1 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",0.103465669115329,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 2]
[0 0 0 0 0 0 0 0 2 2]
[0 0 1 1 1 0 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]",9
7,4.106720212671638,3.5048522553261505,4,4,0.425275073082105,0.458937133290910,0.101762163189844,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 2 2]
[0 0 0 0 0 0 0 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[1 1 1 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",0.103465669115329,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 2]
[0 0 0 0 0 0 0 0 2 2]
[0 0 1 1 1 0 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]",9
7,4.106720212671638,3.5048522553261505,4,4,0.425275073082105,0.458937133290910,0.101762163189844,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 2 2]
[0 0 0 0 0 0 0 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[1 1 1 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",0.103465669115329,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 2]
[0 0 0 0 0 0 0 0 2 2]
[0 0 1 1 1 0 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]",9
7,4.106720212671638,3.5048522553261505,4,4,0.425275073082105,0.458937133290910,0.101762163189844,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 2 2]
[0 0 0 0 0 0 0 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[1 1 1 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",0.103465669115329,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 2]
[0 0 0 0 0 0 0 0 2 2]
[0 0 1 1 1 0 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]",9
7,4.106720212671638,3.5048522553261505,4,4,0.425275073082105,0.458937133290910,0.101762163189844,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 2 2]
[0 0 0 0 0 0 0 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[1 1 1 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",0.103465669115329,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 2]
[0 0 0 0 0 0 0 0 2 2]
[0 0 1 1 1 0 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]",9
7,4.106720212671638,3.5048522553261505,4,4,0.425275073082105,0.458937133290910,0.101762163189844,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 2 2]
[0 0 0 0 0 0 0 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[1 1 1 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",0.103465669115329,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 2]
[0 0 0 0 0 0 0 0 2 2]
[0 0 1 1 1 0 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]",9
8,4.106720212671638,3.5048522553261505,4,4,0.425275073082105,0.458937133290910,0.115303467213288,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 2 2]
[0 0 0 0 0 0 0 2 2 2]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[1 1 1 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",0.118216597704491,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 2]
[0 0 0 0 0 0 0 0 2 2]
[0 0 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]",9
8,4.106720212671638,3.5048522553261505,4,4,0.425275073082105,0.458937133290910,0.115303467213288,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 2 2]
[0 0 0 0 0 0 0 2 2 2]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[1 1 1 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",0.118216597704491,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 2]
[0 0 0 0 0 0 0 0 2 2]
[0 0 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]",9
8,4.106720212671638,3.5048522553261505,4,4,0.425275073082105,0.458937133290910,0.115303467213288,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 2 2]
[0 0 0 0 0 0 0 2 2 2]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[1 1 1 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",0.118216597704491,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 2]
[0 0 0 0 0 0 0 0 2 2]
[0 0 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]",9
8,4.106720212671638,3.5048522553261505,4,4,0.425275073082105,0.458937133290910,0.115303467213288,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 2 2]
[0 0 0 0 0 0 0 2 2 2]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[1 1 1 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",0.118216597704491,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 2]
[0 0 0 0 0 0 0 0 2 2]
[0 0 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]",9
8,4.106720212671638,3.5048522553261505,4,4,0.425275073082105,0.458937133290910,0.115303467213288,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 2 2]
[0 0 0 0 0 0 0 2 2 2]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[1 1 1 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",0.118216597704491,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 2]
[0 0 0 0 0 0 0 0 2 2]
[0 0 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]",9
8,4.106720212671638,3.5048522553261505,4,4,0.425275073082105,0.458937133290910,0.115303467213288,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 2 2]
[0 0 0 0 0 0 0 2 2 2]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[1 1 1 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",0.118216597704491,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 2]
[0 0 0 0 0 0 0 0 2 2]
[0 0 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]",9
8,4.106720212671638,3.5048522553261505,4,4,0.425275073082105,0.458937133290910,0.115303467213288,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 2 2]
[0 0 0 0 0 0 0 2 2 2]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[1 1 1 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",0.118216597704491,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 2]
[0 0 0 0 0 0 0 0 2 2]
[0 0 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]
[1 1 1 1 1 1 2 2 2 2]",9
