45.820317583542256,4.608641487637027,4.447604423758969,4,3,0.560433155512285,0.577531747309271
0,0,0
1,0,0
2,0,1
3,0,1
4,0,1
5,0,2
6,0,2
7,0,3
8,0,3
9,0,4
10,0,4
11,0,5
12,0,4
13,0,4
14,0,3
15,0,0
16,0,12
17,0,0
18,0,0
19,0,0
0,1,1
1,1,1
2,1,1
3,1,1
4,1,2
5,1,2
6,1,3
7,1,3
8,1,4
9,1,4
10,1,5
11,1,6
12,1,5
13,1,5
14,1,5
15,1,1
16,1,1
17,1,1
18,1,4
19,1,1
0,2,1
1,2,1
2,2,2
3,2,2
4,2,2
5,2,3
6,2,3
7,2,4
8,2,4
9,2,4
10,2,5
11,2,5
12,2,6
13,2,5
14,2,5
15,2,2
16,2,3
17,2,2
18,2,2
19,2,2
0,3,2
1,3,2
2,3,2
3,3,3
4,3,3
5,3,3
6,3,4
7,3,4
8,3,4
9,3,5
10,3,5
11,3,6
12,3,6
13,3,7
14,3,5
15,3,3
16,3,4
17,3,5
18,3,3
19,3,3
0,4,2
1,4,3
2,4,3
3,4,3
4,4,4
5,4,4
6,4,5
7,4,5
8,4,5
9,4,5
10,4,6
11,4,7
12,4,7
13,4,9
14,4,8
15,4,4
16,4,4
17,4,4
18,4,4
19,4,4
0,5,3
1,5,4
2,5,4
3,5,4
4,5,5
5,5,5
6,5,5
7,5,6
8,5,6
9,5,7
10,5,6
11,5,7
12,5,5
13,5,9
14,5,10
15,5,5
16,5,5
17,5,5
18,5,5
19,5,5
0,6,4
1,6,4
2,6,5
3,6,5
4,6,6
5,6,6
6,6,6
7,6,7
8,6,7
9,6,8
10,6,8
11,6,10
12,6,8
13,6,8
14,6,6
15,6,6
16,6,10
17,6,6
18,6,6
19,6,6
0,7,5
1,7,5
2,7,6
3,7,6
4,7,7
5,7,7
6,7,7
7,7,7
8,7,8
9,7,9
10,7,9
11,7,9
12,7,9
13,7,12
14,7,4
15,7,7
16,7,15
17,7,16
18,7,7
19,7,7
0,8,6
1,8,6
2,8,7
3,8,7
4,8,7
5,8,8
6,8,8
7,8,9
8,8,9
9,8,9
10,8,9
11,8,10
12,8,9
13,8,9
14,8,6
15,8,8
16,8,8
17,8,15
18,8,8
19,8,8
0,9,7
1,9,7
2,9,8
3,9,8
4,9,8
5,9,9
6,9,9
7,9,9
8,9,10
9,9,10
10,9,11
11,9,11
12,9,12
13,9,9
14,9,9
15,9,9
16,9,9
17,9,16
18,9,9
19,9,9
0,10,8
1,10,8
2,10,9
3,10,9
4,10,9
5,10,10
6,10,10
7,10,10
8,10,11
9,10,12
10,10,13
11,10,16
12,10,15
13,10,15
14,10,13
15,10,10
16,10,10
17,10,10
18,10,10
19,10,10
0,11,9
1,11,9
2,11,10
3,11,10
4,11,10
5,11,11
6,11,11
7,11,12
8,11,12
9,11,13
10,11,13
11,11,14
12,11,16
13,11,16
14,11,11
15,11,11
16,11,16
17,11,11
18,11,11
19,11,11
0,12,10
1,12,10
2,12,11
3,12,11
4,12,11
5,12,12
6,12,12
7,12,13
8,12,13
9,12,14
10,12,13
11,12,13
12,12,14
13,12,12
14,12,13
15,12,12
16,12,14
17,12,12
18,12,12
19,12,12
0,13,11
1,13,11
2,13,12
3,13,12
4,13,12
5,13,12
6,13,13
7,13,13
8,13,14
9,13,15
10,13,15
11,13,11
12,13,13
13,13,15
14,13,16
15,13,13
16,13,16
17,13,18
18,13,13
19,13,13
0,14,12
1,14,12
2,14,13
3,14,13
4,14,13
5,14,14
6,14,14
7,14,15
8,14,16
9,14,16
10,14,17
11,14,17
12,14,16
13,14,11
14,14,14
15,14,14
16,14,14
17,14,14
18,14,14
19,14,14
0,15,13
1,15,13
2,15,14
3,15,14
4,15,14
5,15,15
6,15,15
7,15,15
8,15,15
9,15,16
10,15,16
11,15,19
12,15,17
13,15,15
14,15,15
15,15,15
16,15,15
17,15,15
18,15,15
19,15,15
0,16,14
1,16,14
2,16,15
3,16,15
4,16,15
5,16,16
6,16,17
7,16,17
8,16,15
9,16,19
10,16,19
11,16,21
12,16,16
13,16,16
14,16,16
15,16,16
16,16,23
17,16,28
18,16,16
19,16,16
0,17,15
1,17,15
2,17,16
3,17,16
4,17,16
5,17,17
6,17,17
7,17,17
8,17,20
9,17,18
10,17,18
11,17,23
12,17,17
13,17,17
14,17,17
15,17,17
16,17,26
17,17,17
18,17,17
19,17,17
0,18,16
1,18,16
2,18,17
3,18,17
4,18,17
5,18,18
6,18,18
7,18,19
8,18,18
9,18,21
10,18,20
11,18,22
12,18,18
13,18,18
14,18,18
15,18,18
16,18,27
17,18,23
18,18,18
19,18,18
0,19,17
1,19,17
2,19,18
3,19,18
4,19,19
5,19,20
6,19,20
7,19,22
8,19,21
9,19,20
10,19,19
11,19,19
12,19,19
13,19,19
14,19,19
15,19,19
16,19,30
17,19,19
18,19,19
19,19,19
45.820317583542256,4.608641487637027,4.447604423758969,4,3,0.560433155512285,0.577531747309271
0,0,0
1,0,0
2,0,1
3,0,1
4,0,1
5,0,2
6,0,2
7,0,3
8,0,3
9,0,4
10,0,4
11,0,5
12,0,4
13,0,4
14,0,3
15,0,0
16,0,12
17,0,0
18,0,0
19,0,0
0,1,1
1,1,1
2,1,1
3,1,1
4,1,2
5,1,2
6,1,3
7,1,3
8,1,4
9,1,4
10,1,5
11,1,6
12,1,5
13,1,5
14,1,5
15,1,1
16,1,1
17,1,1
18,1,4
19,1,1
0,2,1
1,2,1
2,2,2
3,2,2
4,2,2
5,2,3
6,2,3
7,2,4
8,2,4
9,2,4
10,2,5
11,2,5
12,2,6
13,2,5
14,2,5
15,2,2
16,2,3
17,2,2
18,2,2
19,2,2
0,3,2
1,3,2
2,3,2
3,3,3
4,3,3
5,3,3
6,3,4
7,3,4
8,3,4
9,3,5
10,3,5
11,3,6
12,3,6
13,3,7
14,3,5
15,3,3
16,3,4
17,3,5
18,3,3
19,3,3
0,4,2
1,4,3
2,4,3
3,4,3
4,4,4
5,4,4
6,4,5
7,4,5
8,4,5
9,4,5
10,4,6
11,4,7
12,4,7
13,4,9
14,4,8
15,4,4
16,4,4
17,4,4
18,4,4
19,4,4
0,5,3
1,5,4
2,5,4
3,5,4
4,5,5
5,5,5
6,5,5
7,5,6
8,5,6
9,5,7
10,5,6
11,5,7
12,5,5
13,5,9
14,5,10
15,5,5
16,5,5
17,5,5
18,5,5
19,5,5
0,6,4
1,6,4
2,6,5
3,6,5
4,6,6
5,6,6
6,6,6
7,6,7
8,6,7
9,6,8
10,6,8
11,6,10
12,6,8
13,6,8
14,6,6
15,6,6
16,6,10
17,6,6
18,6,6
19,6,6
0,7,5
1,7,5
2,7,6
3,7,6
4,7,7
5,7,7
6,7,7
7,7,7
8,7,8
9,7,8
10,7,9
11,7,8
12,7,8
13,7,11
14,7,4
15,7,7
16,7,15
17,7,16
